1,
1,
1,와... 이건 뭐 말이 필요없다.. 3시간이 이렇게 짧을줄은.. iptv로 봤는데 극장가서 볼 걸 하는 후회가.. 소름돋는 장면이 대체 몇 개이며.. 분명 블록버스터를 보고 있는데 왜 눈물이 나는지.. dc쪽 광팬이...
1,스포일러가 포함된 감상평입니다. 감상평 보기내 10대20대 중반까지 내행복을 책임져준 어벤져스 맴버들 정말 감사하고 사랑합니다 죽어서까지 기억날꺼 같아요 내인생에서 없어서는 안될 마블 진짜 격하게 사랑합니다 마블 모든 영화를 다운받아놓고 백발이 되어도 팝콘먹...
1,
1,영화가 더 길었어도 대단했을 것 같다.
1,관람객
1,와  내가 왜  이걸  영화관에서  안보고  집에서 봤는데  후회막심  ㅜㅜ
1,관람객
1,
1,★★★★명작★★★★
1,관람객
1,관람객대단원의 막ㅂㄷㅂㄷ 이전작들을 몇번씩 본 입장에서 정말 감동적이었고 여운이 남음. 근데 이전작들을 안본사람은 스토리 이해가 하나도 안될듯
1,"어벤져스, 절대 실망을 주지 않는다."
1,관람객22편의 결정. From Iron man To Iron man.
1,관람객참재밌늡니다 볼만합니다 정말좋아요
1,
1,
1,관람객재미있었음지루하지 않음
1,관람객재미있었음지루하지 않음
1,
1,끝나길 기다렸는데 막상 보니 끝나질 않길 바랐나봄..그립다ㅜㅜ 영원한 슈퍼 히어로 일 줄 알았는데. 어디선가 잘 살고 있을거 같은데 이젠 끝이라는걸 아니까 너무 아쉬움.  처음 아이언맨1을 보고 나한텐 문화충격 그 ...
1,관람객굿 재밋게 봣습니다
1,어벤져스:엔드게임 정말 재밌게 봤고 '어벤져스 어셈블' 할때 너무 멋졌습니다
1,관람객너무너무 재미있네요 최고짱
1,오열함.. 오랜친구가 떠난듯 마음이 헛헛하다
1,관람객돈낸게 아깝지 않은 영상미를 잘 봤습니다.
1,
1,수업째고 이런영화를 개봉날에 영화관에서 본게 후회가 되지않는다. 어느영화봐도 눈물같은건 안흘리는데 마블팬이고 그만큼 애정이 있어서 그런지 영화 후반부에 진짜 울뻔했다. 그야말로 역대급영화. 이거 나중에 재개봉하면 영...
1,엔드게임..저 어마어마한 의미를 가망이없어로 번역한 박모씨가 새삼 대단하다고 느끼게된다
1,히어로물을 보면서 다양한 감정을 느끼긴 처음이다
1,관람객너무잼있어요~잼있게아이들과봤습니다~ 역시!!
1,관람객너무잼있어요~잼있게아이들과봤습니다~ 역시!!
1,
1,내 모든 기억은 마블을 건너...
1,
1,관람객뻔하지않은확실한마무리
1,관람객3000천만큼 사랑해가 시그니쳐 대사가 될줄 알았다
1,
1,잼잇음
1,굳완전최고 맘강탈했다
1,스포일러가 포함된 감상평입니다. 감상평 보기아이언맨 잘 죽어... ㅠ
1,저의 10대부터 20대 초반까지 함께 해주셔서 감사합니다 사랑해요
1,저의 10대부터 20대 초반까지 함께 해주셔서 감사합니다 사랑해요
1,"설정상 구멍이든, 허술한 전개든 어쨋든간에 11년동안 이어온 마블뽕을 마무리 짓기에는 충분한 감동과 연출이었다. ""On your left"" 하며 모든 히어로가 집할할 때 그 벅참을 다른 영화에서는 볼 ..."
1,내 인생 영화... 멋지고 감동이다
1,마블 영화중 역대 최고 영화 입니다
1,관람객스포일러가 포함된 감상평입니다. 감상평 보기캬 이 뽕맛이지 한번에 확 풀려나오는 뽕맛
1,엔드게임 최고의 영화입니다. 어벤져스영화 멤버들수고해욘 최고 영화 최고!!!! 광퍤이예요!!
1,관람객2번째보능거지만 매번 놀라운의연속
1,토니... 이제 쉬어도 되요... 그동안 수고많았어
1,Avengers Assemble
1,스포일러가 포함된 감상평입니다. 감상평 보기I AM IRON MAN...!
1,1.미친 연출과 액션 배우들의 연기2.오랜시간동안 준비된 인피니티 사가의 마지막3.지금까지의 끝 지나온 모든 영웅들을 기억하리4.아이 엠 아이언맨
1,관람객어벤져스! 어세..
1,한반도에 와서 돼지 김정은과 삶은 소대가리 문재인 죽여주세요
1,관람객Pc부분빼곤 흠잡을곳이 없다
1,"내 나이 40. 평생 본 영화 중에 최고의 작품이다. 액션, 볼거리, 스토리, 감동, 음악 등 뭐 하나 빠지는 것이 없는 수작 중의 수작!"
1,관람객이건 꼭 ㅗ바야한다 무조건 봐야한다
1,관람객와 마지막은 그냥 소름!!
1,관람객어벤져스 계속 보고 싶어요ㅠㅠㅜ 끝나지 마요
1,관람객고생했습니다 아이언맨 이란 말이 생각날 만큼 마지막까지 감동과 재미였습니다
1,관람객ㅇㅇ
1,정말재밌어요. 어벤져스가 끝나서 넘아쉬워요
1,저엉말 재밌어어요오
1,관람객말이 필요없음 대박 영화
1,관람객근10년간 없을 대작
1,관람객
1,관람객잘끝냈다 처음부터 끝까지 최고의 영화
1,엄청 재미있고 마블팬이라면 꼭봐야할 영화
1,관람객기대를 저버리지않는 볼거리가 많아 눈이 즐거웠어요ㅎㅎ
1,Ironman???
1,관람객인생영화... 두번 봤습니다
1,관람객그냥 말이 필요없죠 띵작
1,관람객보고 울었어요..펑펑
1,굳 인생영화입니다ㅜㅜㅜㅜ
1,관람객인생영화 말그대로 엔드게임
1,어벤져스 포에버마블3000만큼사랑합니다 사랑해요
1,어벤져스 포에버마블3000만큼사랑합니다 사랑해요
1,관람객마블 영화 처음부터 정주행하게 만든 영화 채고애요
1,포에버 마블~~땡큐 토니. 나는 아이언맨이다!
1,관람객영화 너무 재밌게 봤어요
1,시간여행이라는 주제는 흔하지만 이영화는 흔하지 않다
1,시간여행이라는 주제는 흔하지만 이영화는 흔하지 않다
1,이미 스포는 당했었고 그냥 보지 말걸
1,어벤져스 시리즈의 엔드 게임까지의 여정은 단순한 영화가 아닌 나의 20대였다.
1,관람객좋아하는 오빠가 마블을 좋아해서요. 그래서 오빠랑 이 영화를 같이 공감하며 보고 싶어서 21편 마블 영화를 다 보고 영화관에 갔어요. 좋아했던 오빠는 이제 내 곁에 없지만 마블은 마음에 크게 남았어요.
1,관람객존잼이다아갸가가쿄악 짱짱맨
1,관람객투디로 한번 쓰리디로 한번
1,관람객굉장합니다.
1,
1,관람객나의 첫 마블이자 마지막 마블 영화.
1,최고야씨발존나잘생겼어
1,관람객대단원의 마무리로 손색없다
1,"오늘 어벤져스 엔드게임 을 봤는데요 시원섭섭 해요 왜냐하면 어벤져스 가 다시 모여 아이언맨이 그것을 사용해 타노스 없어 졌는데 그러나 아이언앤은 죽고 나타샤는 그것을 완성 하기위해 자신의 몸을 던져 그것 의  재료를..."
1,관람객재밌어서 2번째 보고온 후기
1,관람객스포일러가 포함된 감상평입니다. 감상평 보기와! 어벤져스 : 아이언맨 편 소름돋게 잘봤습니다
1,마블 영화 보면서 울 줄은 몰랐다.
1,우리 아들이 감동이랍니다!
1,관람객미친 할리우드 봐야할 영화
1,관람객이제 쓰지만 역시 마블입니다
1,관람객액션씬이 생각보다 많이없지만 재밌어요
1,?????
1,?????
1,관람객요즘 본 영화중 최고~~~!!!
1,마지막에  토니  죽는거 진짜   감동적.연기 짱
1,관람객이보다 완벽한 마무리가 있을까 싶다 ㅋㅋ
1,어벤져스 말이 필요할까요? 대박입니다
1,관람객재밌었씁니다
1,관람객역시재밋어요..시간가는줄 모르겟어요ㅋㅋ
1,endgame
1,관람객아이언맨 3000만큼 사랑해요
1,관람객시대의 아이콘 같은 영화
1,관람객3000천만큼 재미있었습니다
1,마블 진짜 고맙고 사랑해
1,관람객3000만큼 사랑해!
1,관람객재밌어요 다음 편이 기대되요
1,관람객굿굿 정말 재밌게 봤다 또보고 프다
1,관람객재미있게 보고왔습니다
1,관람객차곡차곡 쌓은 트리 펑 대박 영화
1,3000점도 모자란 시리즈를 완결하는 완벽한 대서사시 이보다 더 완벽할 순 없을 것 같다
1,관람객어벤져스 시리즈는 말이 필요가 없다
1,관람객어벤져스 시리즈는 말이 필요가 없다
1,관람객어벤져스 시리즈는 말이 필요가 없다
1,관람객어벤져스 시리즈는 말이 필요가 없다
1,관람객너무 재밌게 잘봤어요!
1,관람객마에스트로!! 최고다!! 이보다 더 좋은 시나리오가 과연 나올 수 있을까!!
1,관람객재밌네요 역시 어베져스 멋져요
1,관람객말해 뭐하나요 최고입니다
1,관람객감사합니다 로다주. 당신이 있기에 지난 10년간 매년 선물을 기다리는 아이같은 마음으로 살 수 있었습니다.
1,페이즈4 기대할게요>_<
1,관람객꿀잼입니다 또 보고싶네요
1,캡틴 혼자 버틸때 마법원 등장하니까 가슴이 쿵쾅쿵쾅....ㅠㅠ 어벤져스 그동안 수고 많있습니다..
1,그냥 너랑 봐서 좋았다. 519
1,관람객다른거 없음 엔드 게임... 끝
1,관람객아주 재밌게 봤습니다 3000만큼 재밌음
1,관람객최고에요3번봤습니다최고에요분명
1,관람객마블영화 ...  재미 있어요
1,관람객인생최고의영화였습니다.
1,관람객결국 누군가의 큰 그림에 다들 놀아난 그런 스토리
1,관람객.이정도면 마무리치고 괜찮았음
1,나 앤드게임 세번봤는데 세번 다 울었다고ㅜ내 인생영화 ....로다주사랑해
1,I LOVE YOU 3000♡
1,관람객재밌네요!!!ㄱㄷㄱㄷ
1,관람객재밌네요!!!ㄱㄷㄱㄷ
1,MARVEL 10년의 결정판!!마블 시네마틱 유니버스와 함께 할 수 있다는 것만으로도 즐겁고 감사하다. 페이즈3 대단원의 막을 내리는 영화로 이보다 더 잘만들 수 있을까.
1,관람객굿레미짱잼꿀잼핵잼리얼잼
1,관람객영화가 아주 맘에들어요
1,이 영화는 핑거스냅으로 시작하고 핑거 스냅으로끝났다
1,지나간1초는 돌아오지않는다.3000만큼 감동했어요 마블.
1,시간가는줄 모르고 봄 화면에서 눈을 못 뗌
1,관람객시리즈를 다봐야재밌는거군요처음보니 전 뭐가 뭔지 하나도 모르겠더라구요
1,관람객영상미가 뛰어나고 탄탄한 스토리로 감동적이였음
1,관람객잼있네요 잼있네요..
1,3000만큼 재밌는 영화!1번만 보지 말고2번이상 봐라!
1,Avengers Assemble!
1,관람객재밌음
1,구지 설명 길게하면 입만 아프지만 래전드 이것이로 끝 내인생 최고의 영화
1,님들 보면 암 왜 10점인지
1,님들 보면 암 왜 10점인지
1,관람객아이언맨 기즈아~~. 넘 잼나요
1,관람객볼거리도 많고 너무 좋았습니다.
1,내 인생영화 어벤져스ㅠㅠ 사랑해요~ 어벤져스♡
1,더할 나위 없는 완벽한 마무리.
1,관람객뭘 봤는지 기억은 잘 안나는데 그냥 아무 생각없이 잘 보고 나옴
1,관람객기대이상이였어요!!
1,"관람객""없는것을 찾느라 있는것을 보지못했다"""
1,관람객역시 영웅은 마블이짱..
1,관람객스포일러를 당하고 봐도 재밌었던 영화
1,관람객3000만큼 사랑합니다
1,관람객아주 훌륭합니다. 좋네
1,말이 필요없음. 눈물남
1,Sf+액션+멜로+드라마
1,다시봐도 감동적이고 뭉클함..
1,관람객아이언맨이 최고였음!
1,관람객재밌게 봤습니다.꼭 보세요
1,관람객꿀잼이었어요변호사이쁨
1,관람객재밌었어용 ㅎㅎ 아주 잘봤습니당
1,관람객멋져요.너무너무 잼나게 봤네요.^-^
1,어벤져스의 '엔드게임'
1,관람객인생작입니다히입ㄴㅂㅇ
1,관람객슬프다.아이언맨..안돼..없으면 어벤져스가안되는데
1,3000만큼 사랑해요 마블
1,Kiss me once again~
1,세시간동안 숨도 못쉬고 봤다.
1,관람객3000만큼 사랑해요 마블!!!!
1,I love you 3000
1,역시 마블!!! 3000만큼 사랑합니다
1,인피니티워가 상상도 못한 엔딩이였다면 엔드게임은그 상상을 초월한 연출과 스토리를 가진 엔딩이다
1,6번  본거같네요~~~엔딩장면에서울컥해습니다~~
1,관람객영화 너무 대밌습니가우우ㅜ처자ㅏ어루처누라
1,관람객인생영화입니다30000만튼
1,마블 The best compaany
1,관람객역대급!!!  대박 돈이안아깝네요또보고싶음
1,시간이 지난후로 지금봐도 울컥하는영화
1,관람객역대급 이거 보고 vod로 또 봤어여
1,재밌고 되게 감동적이여서 좋네요.
1,와 어벤져스의 마지막을 장식한 최고의 영화
1,1735272737
1,허가증 형님 다시못본다니까 너무 슬퍼요
1,관람객재미있어요~ 잘봤습니다~
1,관람객오호굿( I? ^ I? )( I? ^ I? )( I? ^ I? )
1,관람객좋아요 ㅎㅎ끝나서 아쉽지만
1,관람객역쉬역쉬 기대핸것과 같아요
1,최고의영화 인생영화 마블
1,누구도 날 대신 할 순 없지만
1,관람객역시 마블!! 최고였습니다!
1,관람객역시 마블영화입니다!!!!
1,2대 어벤져스 홧팅 ~~~~!!!우와
1,다시봐도 먹먹해지는.. 최고의 영화
1,진짜 주인공은 캡틴!!!!
1,언제봐도 재밌다...
1,관람객넘 재밌게 잘밨습니다 추천드립니다
1,관람객 3만2천명이나 평점 투표했는데 9.5점 이라는 거에서 이미 증명됨. 21세기 최고의 영화 중 하나
1,그냥 최고다..모든면에서..
1,관람객재밌는 영화입니다 정말요 또보고싶네요
1,믿고보는 마블 역시 늘본다
1,관람객토니가 죽었을떄 내 심장도 같이 죽었다
1,관람객아이언맨 그리워요..
1,관람객장난아닙니다 재밌어요
1,내인생 최고의 히어로 영화입니다 너무 즐거웠습니다 감사합니다
1,관람객토니스타크 제발 돌아와
1,관람객너무나 재미있게 봤어요
1,관람객너무너무재미있어서 다시보러가여
1,최고 레알 꿀잼 I am IRON MAN 아이언맨의 희생
1,관람객정말재밌었어오 또볼래여
1,관람객very exciting and gorgerousthanks marble
1,너무 충격 먹어서 헛구역질 나옴.... 이걸 만원에 볼 수 있는 게 행운 아니냐 진짜...작품성 진짜 충격적이다..
1,올해를 빛낸 영화중 당연공신중 하나
1,관람객마블 포에버~~ 사랑합니다.그리고 감사
1,마블 영화의 최고의 정점! 최고의 명대사는  i am iron man !~
1,관람객중간 중간 울었다....내 최애들..
1,관람객역시 갓벤져스...끝나지 말아요...ㅠㅠ
1,관람객재밌게 봤습니다만 ㅋㅋㅋ
1,관람객최고더이상 무슨말이 필요할까요
1,3000만큼 사랑해
1,I really enjoyed watching this movie. Using quantum mechanice to go to the past was terrific.
1,굳이 마블팬이 아니어도 10점을 줘야된다. CG기술이 필요한 장르.
1,ㅠㅠ 스파이더맨 슬퍼흑흑흑
1,아이언맨으로 시작해서 아이언맨으로 끝이났다.
1,관람객조아요조아요조아요조아요
1,재밌었당!@~~%3
1,관람객3000만큼 사랑해마블영화 처음 보는데도 재밌었어요ㅋㅋ
1,관람객어벤져스 최고입니다.
1,관람객기다린만큼 후회없는예술품
1,관람객최곱니다~멋집니다~짱
1,관람객말이 필요없다!어벤져스 짱!
1,마지막에 너무 슬퍼요.
1,혼란스럽구만...정든 친구 떠나보내는 심정 ㅠㅠ
1,관람객마블은 말이 필요없는 영화죠 봐도봐도 재미져요
1,관람객엑스맨은언제봐도 최고지요
1,관람객재미있었어요~토니 스타크 ㅜㅜ
1,관람객엔딩크레딧의 여운! 최고!
1,관람객마블 3000만큼 사랑합니다
1,관람객재밋어용 궁강쟁멈앙몾엋
1,관람객마지막 장면이 여운이 남음
1,관람객개꿀이에요 너무 재밋고 마블사릉햐요??
1,굿 최고의 영화다 이건진짜...
1,할말은 이거 밖에로다주 바이방
1,AVENGERS!!!...ASSEMBLE
1,마블아이언맨돌려놔라
1,관람객아이들이랑시간가는줄모르고봤네요ㅎ
1,관람객레전드 로다주형 사랑해
1,관람객안끝났으면 좋겠다ㅠㅠㅠㅠ
1,관람객감동 아일럽 마블 다음도 기대됨
1,"반가운 얼굴들이 나올때마다 눈물 왈칵 ㅠㅠ 토르 엄마, 로키, 가모라, 하워드 스타크 등.. 영웅들한테 이렇게 감정 이입이 될줄이야"
1,굿바이 아이언맨!!!
1,관람객너무 너무재밌어요 잘봤어유
1,평생 사랑합니다..
1,개꿀잼 얄라뽕따이~ㅋㅋ
1,관람객굿 재미잉나넹ㅋㅋㅋ
1,관람객3000만큼 잼있게 봣네요 우리나라도 이런영화 나왓으면 좋겟네요
1,관람객역시 마블 영화 입니다.
1,관람객역수 ㅣ~~~~아연맨
1,조금만 보고 자고 일어나서 보려고 했는데 너무 재밌어서 아직 못자고 있어요ㅠㅠ 대박 재밌네요. 어벤져스 중에서도 역대급ㅋ
1,ㅠㅠ 잘가요 아이언맨 다시봐도재밌다
1,마지막전투 등장씬은 진짜...너무 좋았다...토니ㅜ가지마ㅜ
1,어벤져스 왜 끝났어요ㅠㅠ 또 보고 싶어용~
1,관람객진짜 엔드게임을 보려고 마블 영화를 모두 다 본 게 아닌가 생각이 드는 정도!!
1,관람객전설의 대장식은 언제나 감동
1,관람객역시 마블 실망시키지 않았습니당
1,검나 재밌다 완전 멋있다
1,I am Iron man
1,관람객레전드오브 레전드.. 저의 마블영화는 여기서 엔딩을 맞이했습니다^^
1,관람객최고의 영화였습니다 두번봤어요
1,슬프고 먹먹하다...3000만큼 사랑해....
1,15번째 보는 중해외영화 보면서 처음으로 울었다
1,최고의 영화 입니다...
1,로다주와 함께했던 마블....초등 1 때 아이언맨 1을 만났고 고3 때 엔드게임으로 마쳤다. 토니 스타크도 함께 보냈다. 마음이 아프네요...ㅜ
1,관람객엔드게임 진짜 믿고보는 핵 존잼이었다
1,3000점 주고 싶은데 왜 10점 밖에 없어..
1,지금 할거없고해서 4번째 보고있다 다늙은캡아 나오는중 박수칠때 떠난영화라 더 특별하다
1,마지막 전투씬에 지림...
1,관람객마블 3000만큼 사랑합니다...
1,마블! 포에버!!영원하라!
1,관람객너무너무 기대했는데 역시나
1,역대급 명작.. 마블 3000만큼 사랑해요
1,I'm IRONMAN
1,[마블이 위대하다는 증거]
1,마블10만큼사랑해
1,관람객슬프고 아쉬웠어요.. 최고네요~  모든배우들이 다멋져요~~
1,관람객본지 좀 돼서 기억이 안나짐만 재밋
1,너무싸고좋고진짜추천해줄만해요
1,알럽유 10.아이러브유 3000.시간날때마다 돌려본다. 볼때마다 울컥한다. 이제 다시는 마블영화로 못볼 그들을 생각하며... 어벤져스 알럽유 3000!!!!
1,관람객가나다라마바사아자차카타파하
1,하나의 긴 체스 게임이 끝났다
1,관람객안주는 사람들은 마블에 6에서900까지밖에 애정이 없는거 ...
1,영화관에서 아이맥스로 볼껄. 최고ㅠㅠ
1,관람객감동적이에요 아주 멋진영화!
1,내 20대를 함께보낸 마블... 사랑한다ㅠㅜ
1,왜이제서야밧을까.지금이라도바서다행이다 진짜재미있음
1,말이 필요없는..  명작
1,나도 마블영화보고 울게 될 줄은  몰랐다...
1,크크크크 켄정 크크크 특별출연인가? 크크크크
1,관람객뷰리불 이ㄴ상소마취땡큐 언빌리버블
1,관람객로다주를 마블에서 못본다는게 믿어지지가 않는다.
1,관람객지루하지 않게 봤어요. 좋아요.
1,솔직히 이게 말이되냐????죠나 잼있네
1,정말.. 사랑해요 어벤져스 이말밖에 안 나오네요ㅠ우린 괜찮을거야.. 이제 쉬어 토니ㅠㅠ 나타샤.. 보고싶을거에요
1,이 영화엔 전부다 주연 아닌가. 특히 닥터 스트레인져가 조연에 있는거 보고 깜놀 ㅋㅋㅋ
1,관람객말이 필요없다 마지막 전투씬은 진짜 역대급
1,관람객역대 꿀잼 시간가는줄 모르겠음
1,정말 좋다 하하하ㅏㅏ하하ㅏ
1,"아이언맨과 캡틴 아메리카, 블랙 위도우의 마무리"
1,관람객역시 와 굿!!!!무슨말이....
1,절대 욕할 수 없는 블록버스터
1,말이 필요한가....
1,관람객정말 정말  재미 있어서 또 보고 싶어요.
1,여자가 세상을 구한다.
1,명장면은 [2시 16분 3초] 였다그리고 바로 뭉클한 감동이 연속으로!!!!이 감동을 위해서 아이언맨1부터 달려옴!!마블팬들도 영화보느라 수고요!마블 항상 응원합니다!!
1,영화는 끝나도 어벤져스 어셈블은 끝나지않는다!
1,아이언맨을 왜 죽이냐 이것들아!!!!최 애 캐릭터인데 ㅠ
1,이런 영화가 평점 십 점 먹는 거임 꺄아
1,관람객아이엠아이언맨 !!!
1,아이언맨 돌아와 ㅠㅠ Avengers Assemble!
1,관람객굿바이 나의 최대 슈퍼 히어로 영화
1,l'm Iron man
1,"와 진짜 보면서 5번은 울었다 내가 어릴때부터 좋아하던 영웅이 죽었다는게 이제서야 느껴지네 지금까지 수고했어 캡틴,아이언맨,블랙위도우"
1,처음 봤을떈 인피니티워보단 못하다고 생각했는데 다시 보니 그 이상이다.
1,잘 봤어요 ! 설레면서 봤어요
1,또보고싶다더보고싶다
1,I am iron man
1,"지금다시 봐도 뭔가 짠한감정, 극장에서 아이언맨 떠날때 울었구만 집에서 다시봐도 또 울더라,"
1,관람객재밌어요~ 꼭봐야합니당
1,관람객마블의 끝 마무리는 깔끔했다. 그 뒤로의 마블이 문제지
1,관람객너무 재밌게 봤습니다 사랑합니다 아이언맨
1,관람객최고의 영화 ㅅㅅㅅ 사랑해요마블
1,말이 필요없다. 행복했다. 보는내내
1,나의 20대를 함께 해줘서 고마워
1,관람객부담없이 재미있게 즐겼습니다
1,관람객말이 필요없는 최고의 영화
1,관람객역시 마블 감동이에여!
1,관람객재밌었습니당 !!!로다주멋있음
1,관람객말이 필요없다. 그냥 보세요
1,sf판타지 보면서 울긴 처음이다 남자라 딱 세번만 울었다 위도우 아이언맨 그리고....암튼 한번더 있었어ㅋㅋ내인생 최고의 영화
1,관람객재밌어요 재밌어요 재밌어요 재밌어요
1,관람객3시간을 지루하지 않고 봄
1,관람객존잼....역시 믿고본다
1,관람객어벤져스 너무 좋아ㅠㅠㅜㅜ2번이나 봤는데 10번더 볼수있을거같아요
1,관람객말이필요없는영화에요대박이에욤
1,나타샤 희생 얘긴 왜 없나ㅠㅠ  마블 최고네여
1,관람객지렸고 오졌고 울었다.
1,관람객개레전드 3번본 영화다
1,관람객재미섯음 ㄱㅊ앗고오랫동안 알아온게 끝이난기분
1,관람객GOOD 굿굿~~GOOD 굿굿~~GOOD 굿굿~~GOOD 굿굿~~GOOD 굿굿~~
1,관람객역시 믿고 보는 마블!!
1,관람객끝나다니 아쉽네요 재밌게 잘봤어요
1,11년의 기록을 졸업앨범 읽듯이 본것같습니다. 보면서 왠지모르게 눈물났던 당신들이야 말로 진정한 마블을 사랑한 사람들입니다.
1,와 이건 진짜 띵작이다.
1,관람객미친듯이  좋았던 영화..
1,관람객아이언맨 캡틴아메리카 없는 마블이라니...ㅜㅜ
1,3000만큼 재미있음
1,디즈니는 미쳤다. 올해 10억불 달성작 몇개냐 대체
1,어린시절의 우상을 아이언맨으로 기억하게 해줘서 고마워
1,엔딩크레딧 11분가량 음악에 젖어 감동에 취해서 다 봤다
1,관람객소름 돋았다 또 보고싶다. 집에서 말고 영화관에서
1,토니 흑흑....스파이더맨에서 넘반가웠네요마블시리즈다몰아봄
1,관람객토니옵하 또보고싶돠 ㅠㅠ
1,마블 어벤져스 이름값 했네요.
1,관람객내 인생 최고의영화 시대가 끝난 것 같은 느낌 ㅜㅜ
1,아임 아이언맨 마크 85
1,모두 열광하던 MCU를 애들이나 보는 유치한 영화로 치부했던 나의 편견이 11년간 행복할 수 있었던 기회를 앗아갔다.
1,관람객아주아주아주재밌어요
1,관람객스릴 넘치는 재밋는 액션영화Good
1,"3천 3천 3천, 입니다,"
1,관람객마블 3000만큼 사랑합니다
1,정말 재밌게 봤어요~토니스타크(로버트 다우니 주니어) 팬인데 이젠 볼수 없다니 아쉽네요ㅠㅠ앞으로 나올 아이언맨 배역도 바뀔거 같은 예감이 살짝 드네요 그리고 저는 마지막에 지원군 올때 엄청 감동 받았어요! 제 인생 ...
1,관람객아빠랑 아들 둘이 보고나오더니 넘 재밌었다고 하네요~~~^^
1,행복한 10년이었다   고맙다 마블...
1,다들 아이언맨만 얘기하기 바쁘지만 나는 블랙위도우... 그를 이제 어벤져스에서 볼 수 없다는 게 실감이 안나서 두번 봤다.
1,어벤져스시리즈하나도 보지못햇지만 너무너무 감동
1,다시봐도가슴뭉클 토니ㅜㅜ
1,마지막에  살짝 울었음...ㅠㅠ
1,관람객엄청 재미있게 봤습니다 ~
1,관람객나주자라라드어천아두더
1,그냥 닥치고 봐라 이건 명작이다
1,관람객엔드게임다운 마무리 여운이 남는
1,관람객무조건 10점무조건11
1,관람객어벤져스 집결씬 진짜 멋있었습니다....
1,관람객마블 조아조아~~~아~~ㅠㅜ
1,엔드게임을 보고 2008년 아이언맨부터 몇일을 정주행했습니다.
1,마지막에타노스가손가락퇸길라고핸는데아이언맨이이손가락퇸겨겼으ㅅ 실화
1,20대를 마블 시리즈와 함께 할수 있게 해주셔서 감사합니다
1,관람객재밌게보고왔습니다 :)
1,관람객재미나요^^전편꼭보야해??ㄷ
1,관람객어벤져스보고 난 후 영화보는 눈이 높아져버렸다ㅠㅠ
1,와 진짜 너무 재미있음 와 1000만영화 다 이유가 있다
1,관람객재밌어여ㅎㅎ 역시 마블 잘하네
1,영화관에서 보자던 스스로의 약속을 지키지 못했다...
1,관람객갓마블.. 이 이상은 없다 미쳤다...
1,관람객어벤져스는 거를수가 없습니다.
1,관람객이 영화를 10점 안주면 도대체 어떤영화가 10점이란 말이지
1,"시리즈중 가장 잼났음,.,"
1,관람객와ㅜ진마ㅡ소름 ㅠㅠㅠ
1,3000 3000 3000 3000
1,관람객최고의 마무리라고 봅니다!
1,"관람객굿바이 아이언맨 굿바이 캡틴아메리카, 블랙위도우"
1,SF액션물이 이렇게나 웅장하고 대단할수가 있나. 영화가 긴 세월과 함께 같이 살아온 느낌이다. 그래서 배우들의 퇴장이 너무나도 아쉽고 여운이 너무 많이 돈다.캡틴의 어셈블은 조용하지만 너무 강렬했고 아이언맨의 외침은...
1,개 꿀 잼있네.. 이젠 끝인가.. ㅜㅜ
1,"하도 말이 많아서 인피니티랑 엔드게임 두개만 봤는데 와 팬티 몇장을 쳐갈아 입은지 모르겠다 그런데 중요내용을 모르니까,.. 막 감동적인건 모르겠고 그걸 감안하고도 너무 재미있게 봄"
1,재미있다는 말로만으론 부족함 내사랑마블
1,어벤져스가이렇게감동일지몰랐다
1,I LOVE 3000!!!!
1,어벤져스 정말 재밌어요
1,관람객3.000만큼사랑했다 토니
1,관람객믿고보는 마블영화!! 항상기다려지는 마블영화!!
1,관람객아들이 사랑하는 마블  항상 두번 보는 영화.
1,히어로물이 나를 울게 만들 줄은 몰랐다.. 어벤져스 10년동안 고생많았습니다 3000만큼 사랑해요!!ㅠㅠ
1,최고의 영화 3000만큼 사랑합니다
1,관람객언제봐도 실망시키지 않는 마블..마블은 사랑입니다
1,아이언맨 시리즈 > 어벤져스 이렇게 보는걸 추천한다.아이언맨 그는 정말 대단한 케릭터다.
1,마블 처음보는데 정말재밌고 마지막에 다 나와서 공격하는거 너무 멋있어요ㅠ
1,관람객말이 필요없슴니다.. 결제해도 또 보고잇슴니다
1,"관람객엔드게임, 오래 기억될 명작"
1,"영화의 흥행성과 재미못지 않게 배울점이 참많은 영화라고 생각함. 프렌차이즈화, 교차 스토리, 쿠키영상으로 기대감 상승, 영화중 올드팝 리바이벌, 어벤져스를 메인으로 가지치기식 히어로물 등등의 시리즈화, 카메오로 현대..."
1,관람객3000만큼 사랑해??????
1,관람객역쉬~~!!!!어벤져스
1,넘재미있어요3000만큼 사랑해
1,마블 3000만큼 사랑해
1,처음에 좀 지루한데 뒤로 갈수록 재미있어요 친구랑 같이 봤는데 친구도 재미있다네요
1,자  이제 다시 시작.  처음 어벤져스부터 본다.
1,"관람객보고 또 봐도 넘 감동적ㅠㅠ아이맥스, 4d로 다시 더 보고싶다ㅠㅜㅠ 재개봉 기원"
1,관람객진짜 너무 재밌게봤어요ㅠㅠ. 또보고픔ㅜ
1,I'm 아이언맨어벤져스 어셈블
1,"관람객,^*'?**^♡*!^*"
1,마블  이번 ㄹ영화 짱이였다
1,관람객너무 재밌어요ㅋㅋ아이언맨ㅜㅜ
1,관람객짱 정말정말 너무 좋아요 그리고 저는 이렇게 재미있게 봄
